,企业代号,企业名称,购方合作密切指数,销方合作密切指数,进项金额,销项金额,进项价税合计,销项价税合计,进项税额,销项税额,作废进项发票数,作废销项发票数,月交易频率,作废发票/有效发票,企业资金链稳定程度,有效进项发票数,有效销项发票数,企业种类,信誉等级-回归,企业信赖指数,loan
0,E124,个体经营E124 ,0.177065317,1,922278529.7,885808734,992181263,965061608.5,69902733.27,79252874.41,2147,194,654.52,0.1431,0.479301227,15264,1099,16,3.046152431,0.8,0
1,E125,个体经营E125 ,0.142321897,0.752348673,1095904191,1097851722,1177813229,1195105005,81909037.87,97253283.75,2512,215,532.1111,0.1424,1,17776,1380,16,3.002152431,1.2,0
2,E126,个体经营E126 ,0.093234544,0.061936153,117327184,628834350.7,134006340.6,650309040.1,16679156.64,21474689.41,18,252,49.4167,0.1518,0.278798573,515,1264,16,3.022452936,0.86860823,0
3,E127,个体经营E127 ,0.500634724,0.174726368,1732644.55,696829699.3,1854772.94,717746672.6,122128.39,20916973.24,26,122,148,0.0278,0.322943979,1424,3904,16,3.014164431,0.868209709,868770.1312
4,E128,个体经营E128 ,0.7374298,0.315466418,10302249.18,255682870.5,10788039.88,264642363.1,485790.7,8959492.66,88,94,119.3056,0.0424,0.046051088,3134,1161,16,3.097512444,0.866927611,1000000
5,E129,个体经营E129 ,0.105216237,0.1586733,93519019.57,368188407.6,104813014.8,424383814,11293995.26,56195406.35,398,636,308.5833,0.0931,0.07318888,5928,5181,16,3.156512723,0.867568728,0
6,E130,个体经营E130 ,1,0.203793532,80095869.55,115228113.7,85539937,125731902.1,5444067.45,10503788.41,128,61,138.875,0.0425,0.045776533,3123,1321,16,2.787583221,0.871386294,0
7,E131,个体经营E131 ,0.044734669,0.279021559,123045721.4,229133690,138371076.4,264977386.6,15325354.94,35843696.69,550,239,267.3333,0.082,0.03443698,6527,3097,16,2.973524906,0.868413694,0
8,E132,个体经营E132 ,0.099444155,0.40306592,68486384.66,223393967,75039020.2,243054304.6,6552635.54,19660337.54,109,139,197.3235,0.037,0.03203558,5050,1659,16,3.099380299,0.86740391,0
9,E133,个体经营E133 ,0.111949649,0.094398839,41329044.92,140158995.8,43053579.11,144363765.6,1724534.19,4204769.86,46,30,49.6857,0.0437,0.020899716,1599,140,16,2.993964423,0.867121591,0
10,E134,***工程咨询有限公司,0.067342336,0.07172471,4072204.37,131814961.9,4444929.39,139723861.9,372725.02,7908899.94,31,235,121.5946,0.0591,0.011851756,1664,2835,15,3.01071319,0.866859345,1000000
11,E135,***建设工程有限公司,0.031039838,0.954742952,25578736.53,156807166.5,27480128.37,165998415.9,1901391.84,9191249.34,44,46,86.8649,0.028,0.011433323,2847,367,3,2.627243533,0.866720214,0
12,E136,***机械有限责任公司,0.750635751,0.934968905,114717809,123727767.2,132336469.8,142812812.1,17618660.87,19085044.9,2,71,88.6207,0.0284,0.009913208,1286,1284,2,2.778526278,0.870561417,0
13,E137,***建设工程有限公司,0.035604097,0.160526534,115811435.5,158948125.4,121612438.2,170522212.8,5801002.71,11574087.34,140,23,91.1351,0.0483,0.018580948,3141,231,3,2.168253247,0.868866056,0
14,E138,个体经营E138 ,0.07326437,0.099939884,21110979.59,111172136.3,24247640.51,128023359.2,3136660.92,16851222.9,8,53,54.1944,0.0313,0.007802818,512,1439,16,2.825436937,0.866557193,0
15,E139,个体经营E139 ,0.580517474,0.060783582,1671410.17,204891564.1,1777642.71,215741759.9,106232.54,10850195.81,15,613,351.8333,0.0496,0.009566528,457,12209,16,3.153478841,0.866915528,894868.7102
16,E140,***建筑工程有限公司,0.092879181,0.184011194,7466027.72,225183702.4,7999749.34,232307631.5,533721.62,7123929.1,51,119,74.2973,0.0618,0.029721391,2023,726,3,2.846039461,0.866768151,1000000
17,E141,***食品有限公司,0.113564189,0.049842454,40889943.78,167955634.3,42950106.37,170643916.9,2060162.59,2688282.61,56,282,161.5278,0.0581,0.011364632,1357,4458,2,3.388136905,0.86702101,0
18,E142,***运业有限公司,0.281081947,0.039508706,51125368.97,103655285.4,58091460.57,113757315.7,6966091.6,10102030.24,23,110,55.9459,0.0643,0.003851664,704,1366,6,2.842161894,0.866575379,0
19,E143,***电子科技有限公司,0.292741144,0.222833748,34506824.31,94909686.68,38267350.73,108031148.4,3760526.42,13121461.67,135,51,123.1053,0.0398,0.011044089,3579,1099,12,3.483484682,0.867549896,0
20,E144,***劳务有限公司,0.249004778,0.16846393,8869539.75,114203593.8,9572537.14,119989011.4,702997.39,5785417.62,44,115,122.6333,0.0432,0.01206536,2434,1245,16,3.132995975,0.866794472,1000000
