企业代号,企业名称,信誉评级,是否违约,作废发票/有效发票,购方合作密切指数,销方合作密切指数,月交易频率,企业资金链稳定程度,进项金额,销项金额,进项税额,销项税额,进项价税合计,有效进项发票数,有效销项发票数,作废进项发票数,企业种类,企业信赖指数,信誉等级-回归,企业信赖指数,loan
E1,***电器销售有限公司,4,0,0.0374,0.224934292,0.136933152,347.9688,1,5964027383,4152993642,928666458.6,645818302.9,4798811945,3249,7886,224,2,0.089362794,3.487142713,0.8,1000000
E2,***技术有限责任公司,4,0,0.0409,0.089945202,1,1134.2105,0.020001511,164544160.5,655381855.7,7192305.33,39326331.02,694708186.7,31435,11665,1042,16,0.16353508,3.729332112,0.965826863,1000000
E3,***电子(中国)有限公司***分公司,2,0,0.0206,1,0.040045652,738.2895,0.011734841,55190824.29,588786961.6,2330014.04,93952826.35,682739788,4367,23688,385,2,0.158577648,2.927707212,0.95499971,1000000
E4,***发展有限责任公司,2,0,0.0886,0.255752813,0.007151087,67.4211,0.238163784,328166597,2011179878,52240851.3,334450797.8,2345630676,521,2041,190,3,0.181735306,2.948174313,1.005170854,1000000
E5,***供应链管理有限公司,3,0,0.0453,0.069556279,0.047915761,83.4865,0.005864312,201940761.5,210801270.5,30109452.24,31986902.04,242788172.6,2084,1005,55,15,0.273445979,3.142416348,1.2,1000000
E6,***装饰设计工程有限公司,4,0,0.0565,0.025588046,0.116952174,316.9459,0.007482957,320765704.2,409937095.6,20371151.32,32666524.19,442603619.8,10814,913,139,16,0.171274795,3.689963592,0.982608513,1000000
E7,***家电有限公司***分公司,4,0,0.0276,0.138816212,0.132436957,544.0789,0.014180162,62702547.06,525822174.6,3951049.72,85386455.53,611208630.1,12643,8032,117,2,0.159966442,3.465968045,0.957997272,1000000
E8,***科学研究院有限公司,4,0,0.0606,0.040793521,0.434925543,793.0526,0.004741936,172522421.7,405507473.4,8545085.48,24858707.41,430366180.8,21777,8359,1066,16,0.15929153,3.749749167,0.956581688,1000000
E9,***生活用品服务有限公司***分公司,4,0,0.0241,0.110725272,0.025886957,262.0789,0.003041027,24891167.3,329474184.8,1811202.83,51343881.11,380818065.9,4199,5760,146,2,0.155840036,3.569665819,0.948985815,1000000
E10,***建筑劳务有限公司,3,0,0.066,0.019443153,0.067489674,118.2703,0.01127308,6157427.23,369075006,321183.32,11623544.87,380698550.9,3860,516,52,3,0.160511846,3.437251494,0.959160052,1000000
