企业代号,企业名称,购方合作密切指数,销方合作密切指数,进项金额,销项金额,进项价税合计,销项价税合计,进项税额,销项税额,作废进项发票数,作废销项发票数,月交易频率,作废发票/有效发票,企业资金链稳定程度,有效进项发票数,有效销项发票数,总发票数,进项平均金额,销项平均金额,进项金额中位数,销项金额中位数,进项平均税额,销项平均税额,进项税额中位数,销项税额中位数
E124,个体经营E124 ,0.177065317,1.0,922278529.7,885808734.0,992181263.0,965061608.5,69902733.27,79252874.41,2147,194,654.52,0.1431,0.4793012270000001,15264,1099,18704,52971.02577,685080.2274,9999.03,900900.9,4014.860334,61293.79305,1243.28,1243.28
E125,个体经营E125 ,0.142321897,0.752348673,1095904191.0,1097851722.0,1177813229.0,1195105005.0,81909037.87,97253283.75,2512,215,532.1111,0.1424,1.0,17776,1380,21883,54017.35958,688308.2895,13643.74,900900.9,4037.314564,60973.84561,1303.45,1303.45
E126,个体经营E126 ,0.093234544,0.061936153,117327184.0,628834350.7,134006340.6,650309040.1,16679156.64,21474689.41,18,252,49.4167,0.1518,0.278798573,515,1264,2049,220126.0488,414798.3844,86150.86,313012.75,31292.976810000004,14165.36241,12516.81,12516.81
E127,个体经营E127 ,0.500634724,0.17472636800000002,1732644.55,696829699.3,1854772.94,717746672.6,122128.39,20916973.24,26,122,148.0,0.0278,0.322943979,1424,3904,5476,1194.927276,173082.3893,286.74,99902.91,84.22647586,5195.472737,29.65,29.65
E128,个体经营E128 ,0.7374298,0.315466418,10302249.18,255682870.5,10788039.88,264642363.1,485790.7,8959492.66,88,94,119.3056,0.0424,0.046051088,3134,1161,4477,3197.470261,203731.3709,283.02,96990.29,150.7730292,7139.037976000001,28.705,28.705
E129,个体经营E129 ,0.105216237,0.1586733,93519019.57,368188407.6,104813014.8,424383814.0,11293995.26,56195406.35,398,636,308.5833,0.0931,0.07318888,5928,5181,12143,14783.27847,63295.23941,398.23,84568.97,1785.3296329999996,9660.547765,27.465,27.465
E130,个体经营E130 ,1.0,0.203793532,80095869.55,115228113.7,85539937.0,125731902.1,5444067.45,10503788.41,128,61,138.875,0.0425,0.045776533,3123,1321,4633,24637.30223,83377.79575,936.89,91743.12,1674.582421,7600.4257670000015,60.74,60.74
E131,个体经营E131 ,0.044734669000000005,0.279021559,123045721.4,229133690.0,138371076.4,264977386.6,15325354.94,35843696.69,550,239,267.3333,0.08199999999999999,0.03443698,6527,3097,10413,17386.706430000002,68685.15886,2200.82,21238.94,2165.515747,10744.5134,151.46,151.46
E132,个体经营E132 ,0.099444155,0.40306592,68486384.66,223393967.0,75039020.2,243054304.6,6552635.54,19660337.54,109,139,197.3235,0.037000000000000005,0.03203558,5050,1659,6957,13275.12787,124245.8104,258.62,90909.09,1270.136759,10934.55925,33.36,33.36
E133,个体经营E133 ,0.111949649,0.094398839,41329044.92,140158995.8,43053579.11,144363765.6,1724534.19,4204769.86,46,30,49.6857,0.0437,0.020899716,1599,140,1815,25124.03947,824464.6811,803.88,970873.78,1048.349052,24733.94035,55.94,55.94
E134,***工程咨询有限公司,0.067342336,0.07172471,4072204.37,131814961.9,4444929.39,139723861.9,372725.02,7908899.94,31,235,121.5946,0.0591,0.011851756,1664,2835,4765,2402.480454,42936.46968,230.09,33402.125,219.896767,2576.188906,19.57,19.57
E135,***建设工程有限公司,0.031039838,0.954742952,25578736.53,156807166.5,27480128.37,165998415.9,1901391.84,9191249.34,44,46,86.8649,0.028,0.011433323,2847,367,3304,8847.712394,379678.3693,911.5,258800.5,657.6934762999998,22254.84102,107.24,107.24
