企业代号,企业名称,信誉评级,是否违约,作废发票/有效发票,购方合作密切指数,销方合作密切指数,月交易频率,企业资金链稳定程度,进项金额,销项金额,进项税额,销项税额,进项价税合计,销项价税合计,有效进项发票数,有效销项发票数,作废进项发票数,作废销项发票数,总发票数,进项平均金额,销项平均金额,进项金额中位数,进项平均税额,进项税额中位数,销项税额中位数,销项金额中位数,销项平均税额
E1,***电器销售有限公司,A,否,0.0374,0.224934292,0.136933152,347.9688,1.0,5964027383.0,4152993642.0,928666458.6,645818302.9,6892693842.0,4798811945.0,3249,7886,192,224,11551,1733225.046,512083.0631,970.87,269882.72553908743,61.67,79078.02,518230.765,79632.34315043155
E2,***技术有限责任公司,A,否,0.0409,0.08994520199999999,1.0,1134.2105,0.020001511,164544160.5,655381855.7,7192305.33,39326331.02,171736465.9,694708186.7,31435,11665,721,1042,44863,5117.059352,51576.44257,297.345,223.6691544346312,29.06,3396.23,56603.77,3094.855671677028
E3,***电子(中国)有限公司***分公司,C,否,0.0206,1.0,0.040045652,738.2895,0.011734841,55190824.29,588786961.6,2330014.04,93952826.35,57520838.33,682739788.0,4367,23688,194,385,28634,12100.5973,24458.39578000001,367.93,510.8559614119711,21.87,534.92,3380.85,3902.829990030324
E4,***发展有限责任公司,C,否,0.0886,0.255752813,0.007151087,67.4211,0.238163784,328166597.0,2011179878.0,52240851.3,334450797.8,380407448.3,2345630676.0,521,2041,37,190,2789,588112.181,901470.138,938.69,93621.59731182797,71.885,166059.49,986217.95,149910.7116808606
E5,***供应链管理有限公司,B,否,0.0453,0.069556279,0.047915761,83.4865,0.005864311999999999,201940761.5,210801270.5,30109452.24,31986902.04,232050213.7,242788172.6,2084,1005,85,55,3229,93103.16343,198869.1232,80653.21,13881.72071922545,8727.27,15961.38,99145.3,30176.32267924528
E6,***装饰设计工程有限公司,A,否,0.0565,0.025588046,0.116952174,316.9459,0.007482956999999998,320765704.2,409937095.6,20371151.32,32666524.19,341136855.6,442603619.8,10814,913,523,139,12389,28293.70241,389674.0453,8609.91,1796.8731869101173,288.35,19657.01,284203.86,31051.829077946768
E7,***家电有限公司***分公司,A,否,0.0276,0.138816212,0.132436957,544.0789,0.014180162,62702547.06,525822174.6,3951049.72,85386455.53,66653596.78,611208630.1,12643,8032,454,117,21246,4787.55036,64525.97553,269.9,301.67593494693443,20.69,2599.4,16915.39,10478.151371947479
E8,***科学研究院有限公司,A,否,0.0606,0.040793521,0.434925543,793.0526,0.004741936,172522421.7,405507473.4,8545085.48,24858707.41,181067507.2,430366180.8,21777,8359,759,1066,31961,7655.414523,43024.66561,309.73,379.1748970536032,29.06,2264.15,37735.85,2637.5286376657828
E9,***生活用品服务有限公司***分公司,A,否,0.0241,0.110725272,0.025886957,262.0789,0.003041027,24891167.3,329474184.8,1811202.83,51343881.11,26702370.13,380818065.9,4199,5760,94,146,10199,5798.082297,55786.35028,514.29,421.8967691590962,17.48,9950.07,64590.42,8693.511870978666
E10,***建筑劳务有限公司,B,否,0.066,0.019443153,0.067489674,118.2703,0.01127308,6157427.23,369075006.0,321183.32,11623544.87,6478610.55,380698550.9,3860,516,237,52,4665,1502.911211,649779.9402,355.24,78.39475713937027,25.51,25648.845,803110.59,20463.9874471831
